0x800000
crt0                        0
maps/offline/ACDC/ACDC_Higsbys/setup 0x2EA3C
maps/offline/ACDC/ACDC_Station/setup 0x2F174
maps/offline/ACDC/ACDC_Secret_Station/setup 0x2F854
maps/offline/ACDC/assets 0x2F994
maps/offline/Govt/exit 0x31050
maps/offline/Govt/anim 0x311A0
maps/offline/Govt/setup 0x31318
maps/offline/Govt/directory 0x313C8
maps/offline/Govt/Govt_Complex_Front/setup 0x3165C
maps/offline/Govt/Govt_Complex_Station/setup 0x32120
maps/offline/Govt/Govt_Waterworks_Lobby/setup 0x32780
maps/offline/Govt/Govt_SciLab_Lobby/setup 0x32ECC
maps/offline/Govt/Govt_Complex_Hallway/setup 0x335E4
maps/offline/Govt/Govt_Yuichiro_Lab/setup 0x336D4
maps/offline/Govt/Govt_Waterworks_Office/setup 0x34008
maps/offline/Govt/Govt_Waterworks_Control_Room/setup 0x34520
maps/offline/Govt/Govt_Waterworks_Pump_Room/setup 0x34A40
maps/offline/Govt/Govt_Waterworks_Purification_Room/setup 0x34C58
maps/offline/Govt/assets 0x34E90
maps/offline/DenTown/exit 0x35C9C
maps/offline/DenTown/setup 0x35EDC
maps/offline/DenTown/directory 0x35FA4
maps/offline/DenTown/DenTown_Center/setup 0x36150
maps/offline/DenTown/DenTown_Station/setup 0x36C8C
maps/offline/DenTown/DenTown_Block_1/setup 0x36F24
maps/offline/DenTown/DenTown_Block_2/setup 0x375B4
maps/offline/DenTown/DenTown_Block_3/setup 0x37B04
maps/offline/DenTown/DenTown_Block_4/setup 0x381C8
maps/offline/DenTown/DenTown_Miyu_Antiques/setup 0x38710
maps/offline/DenTown/DenTown_Summer_School/setup 0x38AF8
maps/offline/DenTown/assets 0x38DAC
maps/offline/SciLab/exit 0x3B924
maps/offline/SciLab/anim 0x3B9DC
maps/offline/SciLab/setup 0x3BD90
maps/offline/SciLab/directory 0x3BE28
maps/offline/SciLab/SciLab_Restaurant_Hallway/setup 0x3BF4C
maps/offline/SciLab/SciLab_Restaurant/setup 0x3C234
maps/offline/SciLab/SciLab_Power_Plant_Hallway/setup 0x3C538
maps/offline/SciLab/SciLab_Power_Plant/setup 0x3C828
maps/offline/SciLab/SciLab_Power_Plant_Control_Room/setup 0x3CB70
maps/offline/SciLab/SciLab_Generator_Room/setup 0x3CF14
maps/offline/SciLab/assets 0x3D1EC
maps/offline/WWW/exit 0x3D6A4
maps/offline/WWW/anim 0x3D7AC
maps/offline/WWW/setup 0x3D87C
maps/offline/WWW/directory 0x3D908
maps/offline/WWW/WWW_Base/setup 0x3DA30
maps/offline/WWW/WWW_Wily_Lab/setup 0x3DCD4
maps/offline/WWW/WWW_Rocket_Hangar/setup 0x3E11C
maps/offline/WWW/WWW_Passage_1/setup 0x3E260
maps/offline/WWW/WWW_Passage_2/setup 0x3E3DC
maps/offline/WWW/WWW_Passage_3/setup 0x3E510
maps/offline/WWW/assets 0x3E5D0
maps/online/School_Comp/exit 0x3EB74
maps/online/School_Comp/anim 0x3EC68
maps/online/School_Comp/setup 0x40508
maps/online/School_Comp/directory 0x405AC
maps/online/School_Comp/School_Comp_1/setup 0x40670
maps/online/School_Comp/School_Comp_2/setup 0x40BF8
maps/online/School_Comp/School_Comp_3/setup 0x41060
maps/online/School_Comp/School_Comp_4/setup 0x414C4
maps/online/School_Comp/School_Comp_5/setup 0x41840
maps/online/School_Comp/assets 0x41B3C
maps/online/Oven_Comp/exit 0x423C0
maps/online/Oven_Comp/anim 0x423F8
maps/online/Oven_Comp/setup 0x43148
maps/online/Oven_Comp/directory 0x431D0
maps/online/Oven_Comp/Oven_Comp_1/setup_S0 0x4324C
maps/online/Oven_Comp/Oven_Comp_2/setup_S0 0x4365C
maps/online/Oven_Comp/Oven_Comp_1/setup_S2 0x43874
maps/online/Oven_Comp/Oven_Comp_2/setup_S2 0x4395C
maps/online/Oven_Comp/assets 0x43A38
maps/online/Waterworks_Comp/exit 0x43F58
maps/online/Waterworks_Comp/anim 0x44030
maps/online/Waterworks_Comp/setup 0x456A0
maps/online/Waterworks_Comp/directory 0x457B0
maps/online/Waterworks_Comp/Waterworks_Comp_1/setup 0x458C4
maps/online/Waterworks_Comp/Waterworks_Comp_2/setup 0x45CD0
maps/online/Waterworks_Comp/Waterworks_Comp_3/setup 0x45FE4
maps/online/Waterworks_Comp/Waterworks_Comp_4/setup 0x462BC
maps/online/Waterworks_Comp/Waterworks_Comp_5/setup 0x4657C
maps/online/Waterworks_Comp/Waterworks_Comp_6/setup 0x46824
maps/online/Waterworks_Comp/assets 0x46BC8
maps/online/Traffic_Light_Comp/exit 0x473A0
maps/online/Traffic_Light_Comp/anim 0x473B4
maps/online/Traffic_Light_Comp/setup 0x47E5C
maps/online/Traffic_Light_Comp/directory 0x47EF8
maps/online/Traffic_Light_Comp/Traffic_Light_Comp_1/setup 0x4800C
maps/online/Traffic_Light_Comp/Traffic_Light_Comp_2/setup 0x482D0
maps/online/Traffic_Light_Comp/Traffic_Light_Comp_3/setup 0x485B4
maps/online/Traffic_Light_Comp/Traffic_Light_Comp_4/setup 0x48898
maps/online/Traffic_Light_Comp/Traffic_Light_Comp_5/setup 0x48B5C
maps/online/Traffic_Light_Comp/assets 0x490DC
maps/online/Power_Plant_Comp/exit 0x49B38
maps/online/Power_Plant_Comp/anim 0x49BA8
maps/online/Power_Plant_Comp/setup 0x4A118
maps/online/Power_Plant_Comp/directory 0x4A1BC
maps/online/Power_Plant_Comp/Power_Plant_Comp_1/setup 0x4A2C8
maps/online/Power_Plant_Comp/Power_Plant_Comp_2/setup 0x4A778
maps/online/Power_Plant_Comp/Power_Plant_Comp_3/setup 0x4AB40
maps/online/Power_Plant_Comp/Power_Plant_Comp_4/setup 0x4B010
maps/online/Power_Plant_Comp/assets 0x4B5C0
maps/online/WWW_Comp/exit 0x4CC80
maps/online/WWW_Comp/anim 0x4CC98
maps/online/WWW_Comp/setup 0x4D178
maps/online/WWW_Comp/directory 0x4D22C
maps/online/WWW_Comp/WWW_Comp_1/setup 0x4D2A8
maps/online/WWW_Comp/WWW_Comp_2/setup 0x4D538
maps/online/WWW_Comp/WWW_Comp_3/setup 0x4D9CC
maps/online/WWW_Comp/WWW_Comp_4/setup 0x4DB1C
maps/online/WWW_Comp/WWW_Comp_5/setup 0x4DC58
maps/online/WWW_Comp/Rocket_Comp/setup 0x4DE18
maps/online/WWW_Comp/assets 0x4DF70
maps/online/ACDC_HP/exit 0x4ED58
maps/online/ACDC_HP/anim 0x4EDA8
maps/online/ACDC_HP/setup 0x4EEF8
maps/online/ACDC_HP/directory 0x4EFA0
maps/online/ACDC_HP/ACDC_Lan_PC/setup 0x4F00C
maps/online/ACDC_HP/ACDC_Mayl_PC/setup 0x4F108
maps/online/ACDC_HP/ACDC_Yai_PC/setup 0x4F244
maps/online/ACDC_HP/ACDC_Dex_PC/setup 0x4F360
maps/online/ACDC_HP/assets 0x4F47C
maps/online/Govt_HP/exit 0x4F700
maps/online/Govt_HP/anim 0x4F728
maps/online/Govt_HP/setup 0x4F7F8
maps/online/Govt_HP/directory 0x4F8B4
maps/online/Govt_HP/Govt_Yuichiro_PC/setup 0x4F958
maps/online/Govt_HP/Govt_Lunch_Cart_Comp/setup 0x4FA78
maps/online/Govt_HP/assets 0x4FB8C
maps/online/DenTown_HP/exit 0x4FD50
maps/online/DenTown_HP/anim 0x4FD64
maps/online/DenTown_HP/setup 0x4FDD4
maps/online/DenTown_HP/directory 0x4FE64
maps/online/DenTown_HP/DenTown_Antique_Comp/setup 0x4FEB8
maps/online/DenTown_HP/assets 0x4FFCC
maps/online/SciLab_HP/exit 0x5004C
maps/online/SciLab_HP/anim 0x50060
maps/online/SciLab_HP/setup 0x50090
maps/online/SciLab_HP/directory 0x50120
maps/online/SciLab_HP/SciLab_Fish_Stand_Comp/setup 0x50174
maps/online/SciLab_HP/assets 0x50288
maps/online/Other_Comp/exit 0x50308
maps/online/Other_Comp/anim 0x5033C
maps/online/Other_Comp/setup 0x503CC
maps/online/Other_Comp/directory 0x5048C
maps/online/Other_Comp/Other_Doghouse_Comp/setup 0x50540
maps/online/Other_Comp/Other_Servbot_Comp/setup 0x505D8
maps/online/Other_Comp/Other_New_Game_Machine_Comp/setup 0x50670
maps/online/Other_Comp/Other_Telephone_Comp/setup 0x50708
maps/online/Other_Comp/Other_Car_Comp/setup 0x507A0
maps/online/Other_Comp/Other_Waterworks_Vending_Machine/setup 0x50838
maps/online/Other_Comp/Other_Lobby_TV_Comp/setup 0x508EC
maps/online/Other_Comp/Other_Large_Monitor_Comp/setup 0x50984
maps/online/Other_Comp/Other_Control_Equipment_Comp/setup 0x50A1C
maps/online/Other_Comp/Other_SciLab_Vending_Machine/setup 0x50AB4
maps/online/Other_Comp/Other_Recycled_PET_Comp/setup 0x50B4C
maps/online/Other_Comp/Other_Big_Vase_Comp/setup 0x50BE4
maps/online/Other_Comp/Other_Blackboard_Comp/setup 0x50C7C
maps/online/Other_Comp/assets 0x50D14
maps/online/Internet/exit 0x512F8
maps/online/Internet/anim 0x515C8
maps/online/Internet/setup 0x51CF0
maps/online/Internet/directory 0x51E18
maps/online/Internet/Internet_1/setup 0x51EE4
maps/online/Internet/Internet_2/setup 0x52290
maps/online/Internet/Internet_3/setup 0x52620
maps/online/Internet/Internet_4/setup 0x528F4
maps/online/Internet/Undernet_1/setup 0x52B2C
maps/online/Internet/Undernet_2/setup 0x52D04
maps/online/Internet/Undernet_3/setup 0x52E84
maps/online/Internet/Undernet_4/setup 0x52FB4
maps/online/Internet/Undernet_5/setup 0x5311C
maps/online/Internet/Undernet_6/setup 0x53258
maps/online/Internet/Undernet_7/setup 0x534DC
maps/online/Internet/Undernet_8/setup 0x536B8
maps/online/Internet/Undernet_9/setup 0x537B4
maps/online/Internet/Undernet_10/setup 0x53904
maps/online/Internet/Undernet_11/setup 0x53B40
maps/online/Internet/Undernet_12/setup 0x53D2C
maps/online/Internet/assets 0x53E14
player_location_handler     0x55440
routine/actor               0x5610C
routine/field_obstacle      0x56234
routine/poison_drain        0x562BC
routine/player              0x56300
routine/woodman             0x58BF0
routine/canodumb            0x59910
routine/fireman             0x59C74
routine/mettaur             0x5A550
routine/vulgear             0x5AB24
routine/mayl                0x5B02C
routine/lan_bed             0x5B154
routine/brown_car           0x5B1FC
routine/beetank             0x5B468
routine/spooky              0x5B8A8
routine/poweredcannon       0x5BF40
routine/gutsman             0x5C0CC
routine/hardhead            0x5C7A4
routine/fishy               0x5CAD4
routine/numberman           0x5D1DC
routine/swordy              0x5D778
routine/puffy               0x5E084
routine/flappy              0x5E350
routine/piranha             0x5E948
routine/cloudy              0x5EEC8
routine/stoneman            0x5F3B0
routine/fireman_chip        0x5F998
routine/numberman_chip      0x5FB98
routine/floshell            0x5FD94
routine/gutsman_chip        0x603B4
routine/handy               0x605CC
routine/iceman              0x60BF8
routine/coldbear            0x61530
routine/iceman_chip         0x61A64
routine/stoneman_chip       0x61C70
routine/jelly               0x61F04
routine/ratty               0x623A4
routine/popper              0x628A8
routine/skullman            0x62CB8
routine/colorman            0x633C0
routine/mini_colorman       0x639D4
routine/elecman             0x63DD4
routine/protoman            0x64658
routine/miney               0x65074
routine/ammonicule          0x6538C
routine/sharkman            0x65874
routine/prog                0x66174
routine/billy               0x665E4
routine/megalian            0x66A08
routine/remobit             0x6700C
routine/bombman             0x67228
routine/skullman_chip       0x67970
routine/roll_chip           0x67BAC
routine/bigstraight         0x67F54
routine/gutsshoot_gutsman   0x680FC
routine/gutsshoot_megaman   0x6824C
routine/fanner              0x68410
routine/candevil            0x686E4
routine/deathstorm          0x68AC4
routine/mosqurito           0x68D2C
routine/drain               0x69264
routine/lifevirus           0x694F0
routine/colorman_chip       0x69BC8
routine/mini_colorman_chip  0x69D6C
routine/protoman_chip       0x69F74
routine/sharkman_chip       0x6A324
routine/elecman_chip        0x6A608
routine/magicman            0x6A82C
routine/pharaohman          0x6ADA4
routine/poitton             0x6B1EC
routine/shadowman           0x6B758
routine/bigsnake            0x6BDF8
routine/bigsnake_body       0x6C37C
routine/gaia                0x6C6EC
routine/bass                0x6CC8C
routine/satella             0x6D494
routine/pharaohman_chip     0x6D858
routine/shadowman_chip      0x6DAA4
routine/magicman_chip       0x6DC38
routine/bombman_chip        0x6DE2C
routine/bass_chip           0x6DFE0
routine/lifesaver           0x6E374
routine/2xhero_megaman      0x6E5F8
routine/2xhero_protoman     0x6E8C8
routine/heavystamp          0x6EB2C
routine/bloodsuck           0x6EE6C
routine/mole                0x6F058
attack/animation_only       0x6F4B8
attack/icemanbeetankbomb    0x6F5C4
attack/woodtower            0x6F7F8
attack/sword                0x6FA88
attack/cannon               0x6FBE8
attack/unk05                0x6FCB4
attack/unk06                0x6FD68
attack/metguard             0x6FE3C
attack/aura                 0x6FF3C
attack/unk09                0x70084
attack/bomb                 0x70130
attack/charging             0x70318
attack/shotgun              0x703A8
attack/burnerbomb           0x70554
attack/shockwave            0x70800
attack/unk0F                0x70A34
attack/tower                0x70CF4
attack/firearm              0x70FBC
attack/buster               0x71190
attack/shotgun_burst        0x712B0
attack/meteor               0x7139C
attack/meteor_fire          0x714C8
attack/powered_cannon       0x71588
attack/steal                0x716B4
attack/quick_attack         0x71848
attack/sharp_strike         0x7190C
attack/canodumb_target      0x719D0
attack/howitzer             0x71BC0
attack/seed                 0x71D8C
attack/numberball           0x721BC
attack/timebomb             0x723D0
attack/swordy_slash         0x726A4
attack/diebomb              0x72754
attack/puffy_bubble         0x729BC
attack/arrow                0x72DAC
attack/quake                0x72FE8
attack/cloudy               0x732B0
attack/cube                 0x735BC
attack/stone                0x738F4
attack/stoneman_laser       0x73A58
attack/diebomb_chip         0x73CD8
attack/floshell_shield      0x73E98
attack/floshell_minibomb    0x7405C
attack/iceman_spikes        0x74200
attack/wave                 0x7436C
attack/ratton               0x744FC
attack/magicfire            0x74858
attack/bonecrush            0x74A38
attack/skull                0x74D44
attack/colorman_ball        0x74FB4
attack/sparkstrike          0x75248
attack/columncurrent_h      0x75394
attack/columncurrent_v      0x755F4
attack/mine                 0x75798
attack/ammonicule_bubblewrap 0x75A64
attack/progthunder          0x75C84
attack/thunder              0x75E20
attack/remobit              0x760F0
attack/megalian_head        0x7667C
attack/anubis               0x768F4
attack/candle               0x76B74
attack/ironshield           0x76DD8
attack/remobit_chip         0x76FAC
attack/bodyburn             0x77234
attack/battery              0x773C4
attack/bigstraight          0x7747C
attack/tornado              0x775B0
attack/tornado_chip         0x7773C
attack/bombman_bomb         0x77858
attack/lifevirus_sword      0x77C2C
attack/lifevirus_meteor_explosion   0x77DF0
attack/scuttlest            0x77F30
attack/sarcophagus          0x784A4
attack/pharaohtrap          0x78860
attack/dynamyte             0x78D48
attack/bakufu               0x790A8
attack/shuriken             0x791F0
attack/bunshin              0x79334
attack/snakeegg             0x7968C
attack/airburst             0x79A70
attack/gaia_explosion       0x79BC8
attack/bass_explosion_yellow    0x79D14
attack/bass_explosion_blue  0x79ED8
attack/lockon_target        0x7A080
attack/pharaohman_coffin    0x7A3B8
attack/shuriken_chip        0x7A628
attack/magicfire_chip       0x7A784
attack/bombshoot            0x7A9F4
attack/bass_explosion_chip  0x7AC74
attack/lockon               0x7ADCC
attack/bloodsuck_syringe    0x7B238
attack/mole_hole            0x7B388
effect/quick_effect         0x7B474
effect/map_object           0x7B5F8
effect/battle_hp            0x7BA40
effect/unk03                0x7BBF0
effect/bomb_explosion       0x7BBF4
effect/tower                0x7BCDC
effect/unk06                0x7BED4
effect/sword_slash          0x7BED8
effect/fire_column          0x7BFC0
effect/battlechip           0x7C074
effect/tall_explosion       0x7C1F0
effect/water_spray          0x7C264
effect/program_advance      0x7C310
effect/megaman_delete       0x7CC8C
effect/virus_delete         0x7CD60
effect/battle_result        0x7CE30
effect/www_gate             0x7DAD8
effect/diebomb_explosion    0x7DCE4
effect/cloudy_rain          0x7DE7C
effect/stone_piece          0x7DF24
effect/laser                0x7E010
effect/boulders             0x7E1C4
effect/teleport_portal      0x7E31C
effect/cube_break           0x7E40C
effect/jelly_charging       0x7E508
effect/air_blowing          0x7E5A8
effect/traffic_light        0x7E654
effect/traffic_barrier      0x7E6F4
effect/car                  0x7E77C
effect/traffic_barrier_2    0x7EA84
effect/traffic_light_2      0x7EB18
effect/traffic              0x7EBD8
effect/traffic_explosion    0x7EE18
effect/traffic_car_parts    0x7EEC8
effect/traffic_light_toggle 0x7EFD4
effect/pipe                 0x7F0C0
effect/pipe_2               0x7F178
effect/pipe_3               0x7F22C
effect/nonstop_bus          0x7F2F4
effect/electric_field       0x7F5F8
effect/floor_break          0x7F690
effect/colorman             0x7F708
effect/remobit_thunder      0x7F86C
effect/chaud                0x7F9BC
effect/poison_cloud         0x7FAA0
effect/traffic_switch       0x7FB40
effect/count_zap            0x7FBC8
effect/elecman              0x7FD1C
effect/bar_switch           0x7FF28
effect/light_bulb           0x7FFE8
effect/roll_heart           0x80094
effect/small_electrified    0x80114
effect/bombman_bomb_explosion   0x801B8
effect/lifevirus_seed       0x80348
effect/bombman              0x80638
effect/lifevirus_aura       0x807A0
effect/www_pass             0x80884
effect/scuttlest            0x80920
effect/lifevirus_meteor     0x809B8
effect/magicman             0x80A70
effect/lock_program         0x80BB4
effect/www_ice_wall         0x80D08
effect/www_boulder          0x80E04
effect/gutsman              0x80F34
effect/dynamyte_red_dot     0x8108C
effect/pharaohman_curse     0x81198
effect/dynamyte_explosion   0x81240
effect/megaman              0x813A0
effect/jack_in              0x81528
effect/sparks               0x81650
effect/bass                 0x81720
effect/gaia_base            0x81820
effect/generator_lightning  0x818C8
effect/pharaohman_laser     0x81A10
effect/bombshoot_explosion  0x81B14
effect/navi_delete          0x81CC0
npc_handler                 0x81D94
battlechip/powered_cannon   0x825F4
battlechip/zeta_omega_pa    0x8263C
battlechip/beta_sigma_pa    0x82710
battlechip/buster_chip      0x827DC
battlechip/geddon           0x82838
scene/story_00              0x82880
scene/story_01              0x82AC8
scene/locked_path           0x82DE0
scene/locked_path_M0000     0x82F44
scene/story_02              0x83054
scene/story_03              0x8331C
scene/story_04              0x834A8
scene/jack_out              0x835D8
scene/story_05              0x83878
scene/story_06              0x839A8
scene/locked_path_M0102     0x83A80
scene/jack_in               0x83BA4
scene/megaman_jack_in       0x84070
scene/story_07              0x84198
scene/story_08              0x84250
scene/meteor_attack         0x84364
scene/extinguish_flame      0x84648
scene/story_09              0x84714
scene/dialogue              0x848FC
scene/story_0A              0x84988
scene/story_0B              0x84BE8
scene/story_0C              0x84D08
scene/story_0D              0x84EC8
scene/story_0E              0x84FC4
scene/tutorial_battle       0x85100
scene/fixed_battle          0x852B0
scene/after_fixed_battle    0x85870
scene/check_mail            0x85A78
scene/skill_gate_fail       0x85B3C
scene/chip_trader_main      0x85DD8
scene/chip_trader_dialogue  0x85F54
scene/story_0F              0x85FEC
scene/story_10              0x861B0
scene/story_11              0x86398
scene/story_12              0x864B0
scene/story_13              0x866C0
scene/story_14              0x86A54
scene/story_15              0x86C38
scene/unlock_www_gate       0x86D24
scene/school_comp_2_gateclear 0x86F64
scene/story_17              0x8703C
scene/story_18              0x871A4
scene/story_19              0x873E8
scene/school_comp_5_passcode 0x875CC
scene/story_1A              0x87704
scene/story_1B              0x878B4
scene/story_1C              0x879D0
scene/change_map            0x87C14
scene/get_schoolid          0x87FAC
scene/story_1D              0x8810C
scene/story_1E              0x88238
scene/story_1F              0x88368
scene/story_20              0x884D4
scene/story_21              0x88698
scene/story_22              0x888FC
scene/story_23              0x88A70
scene/story_24              0x88DA0
scene/story_25              0x88F90
scene/story_26              0x8914C
scene/story_27              0x8940C
scene/story_28              0x894E4
scene/story_29              0x89784
scene/story_2A              0x89B88
scene/story_2B              0x89C28
scene/story_2C              0x89FB0
scene/story_2D              0x8A2E0
scene/story_2E              0x8A4BC
scene/story_2F              0x8A78C
scene/story_30              0x8A924
scene/story_31              0x8ABF4
scene/story_32              0x8AE98
scene/story_33              0x8B16C
scene/story_34              0x8B408
scene/train_ride            0x8B5F8
scene/waterworks_purification_room_chaud    0x8B844
scene/govt_yuichiro_pc_wait 0x8B8F0
scene/waterworks_comp_turn_handle   0x8B954
scene/waterworks_comp_ice_slide 0x8BE50
scene/story_35              0x8C13C
scene/story_36              0x8C3E8
scene/story_37              0x8C5A8
scene/story_38              0x8C728
scene/story_39              0x8CB14
scene/story_3A              0x8CD18
scene/story_3B              0x8CF88
scene/story_3C              0x8D19C
scene/story_3D              0x8D2A4
scene/story_3E              0x8D354
scene/story_3F              0x8D58C
scene/story_40              0x8D684
scene/story_41              0x8D734
scene/story_42              0x8D968
scene/story_43              0x8DB64
scene/story_44              0x8DE30
scene/story_45              0x8DEE0
scene/story_46              0x8E088
scene/story_47              0x8E230
scene/story_48              0x8E3D8
scene/story_49              0x8E5B4
scene/story_4A              0x8E7E8
scene/story_4B              0x8EA9C
scene/story_4C              0x8EC1C
scene/story_4D              0x8EE88
scene/story_4E              0x8F044
scene/story_4F              0x8F208
scene/story_50              0x8F428
scene/story_51              0x8F5E4
scene/story_52              0x8F808
scene/story_53              0x8FA04
scene/story_54              0x8FDD4
scene/story_55              0x90128
scene/story_56              0x901C8
scene/story_57              0x9049C
scene/story_58              0x9073C
scene/story_5B              0x909DC
scene/story_5C              0x90BC8
scene/story_5D              0x90DBC
scene/story_5E              0x91054
scene/story_5F              0x912B4
scene/story_60              0x91468
scene/story_61              0x91650
scene/govt_elevator         0x9186C
scene/recharge_success      0x919D8
scene/recharge_prompt       0x91ACC
scene/story_elecman         0x91D24
scene/story_62              0x91E8C
scene/story_63              0x9216C
scene/story_64              0x9244C
scene/battery               0x9272C
scene/battery_switch        0x92AB8
scene/story_65              0x92D08
scene/story_66              0x92F18
scene/story_67              0x93078
scene/story_68              0x93370
scene/story_69              0x93604
scene/story_6A              0x938CC
scene/story_6B              0x93988
scene/story_6C              0x93C68
scene/story_6D              0x93EC8
scene/story_6E              0x940E0
scene/story_6F              0x942E8
scene/story_70              0x944F8
scene/story_71              0x94598
scene/story_72              0x94B98
scene/story_73              0x94F6C
scene/story_74              0x95248
scene/story_75              0x956E0
scene/story_76              0x95B40
scene/story_77              0x960A4
scene/story_78              0x9656C
scene/story_79              0x967C4
scene/story_7A              0x96AA0
scene/story_7B              0x96F14
scene/story_7C              0x9721C
scene/story_7D              0x97534
scene/story_7E              0x97738
scene/story_7F              0x979CC
scene/dentown_chaud         0x97C3C
scene/higmemo               0x97DB0
scene/auto_chip_shop        0x97E94
scene/www_base_exit         0x97F34
scene/lifevirus             0x98098
scene/www_comp_1_iceblock   0x981EC
battle/screendim/util       0x982B8
battle/screendim/recover    0x9832C
battle/screendim/woodman    0x98454
battle/screendim/steal      0x9857C
battle/screendim/powered_cannon  0x986A8
battle/screendim/activate_progadv   0x98770
battle/screendim/fireman    0x9886C
battle/screendim/numberman  0x98990
battle/screendim/gutsman    0x98AC0
battle/screendim/escape     0x98C00
battle/screendim/repair     0x98D58
battle/screendim/cube       0x98E50
battle/screendim/timebomb   0x98FEC
battle/screendim/invisible  0x99114
battle/screendim/iceman     0x99258
battle/screendim/stoneman   0x99388
battle/screendim/geddon     0x994B8
battle/screendim/cloudy     0x996B0
battle/screendim/elecman_escape 0x99834
battle/screendim/mine       0x99888
battle/screendim/anubis     0x999B0
battle/screendim/barrier    0x99B08
battle/screendim/ironbody   0x99BE0
battle/screendim/candle     0x99CA8
battle/screendim/gauge      0x99DA4
battle/screendim/remobit    0x99E9C
battle/screendim/interrupt  0x99FC4
battle/screendim/skullman   0x9A15C
battle/screendim/roll       0x9A28C
battle/screendim/bigstraight    0x9A474
battle/screendim/gutsshoot  0x9A538
battle/screendim/deathstorm 0x9A610
battle/screendim/drain      0x9A6D4
battle/screendim/colorman   0x9A79C
battle/screendim/protoman   0x9A8FC
battle/screendim/sharkman   0x9AA34
battle/screendim/elecman    0x9ABCC
battle/screendim/pharaohtrap    0x9AD04
battle/screendim/snakeegg   0x9AE18
battle/screendim/dynamyte   0x9AF70
battle/screendim/pharaohman 0x9B084
battle/screendim/shadowman  0x9B1AC
battle/screendim/magicman   0x9B398
battle/screendim/bombman    0x9B4B8
battle/screendim/bass       0x9B5D8
battle/screendim/lockon     0x9B6F4
battle/screendim/lifesaver  0x9B81C
battle/screendim/doublehero 0x9B8F8
battle/screendim/heavystamp 0x9BA18
battle/screendim/bloodsuck  0x9BB28
swi                         0x9DF50
sound_data                  0xA111C
interrupt_handler           0x180000
oam_far                     0x180564
text_far                    0x1808D8
screen_far                  0x180178
