0x800000
crt0                        0
maps/offline/ACDC/ACDC_Higsby/setup 0x2EA3C
maps/offline/ACDC/ACDC_Station/setup 0x2F174
maps/offline/ACDC/ACDC_Secret_Station/setup 0x2F854
maps/offline/ACDC/assets 0x2F994
maps/offline/Govt/exit 0x31050
maps/offline/Govt/anim 0x311A0
maps/offline/Govt/setup 0x31318
maps/offline/Govt/directory 0x313C8
maps/offline/Govt/Govt_Complex_Front/setup 0x3165C
maps/offline/Govt/Govt_Complex_Station/setup 0x32120
maps/offline/Govt/Govt_Waterworks_Lobby/setup 0x32780
maps/offline/Govt/Govt_SciLab_Lobby/setup 0x32ECC
maps/offline/Govt/Govt_Complex_Hallway/setup 0x335E4
maps/offline/Govt/Govt_Yuichiro_Lab/setup 0x336D4
maps/offline/Govt/Govt_Waterworks_Office/setup 0x34008
maps/offline/Govt/Govt_Waterworks_Control_Room/setup 0x34520
maps/offline/Govt/Govt_Waterworks_Pump_Room/setup 0x34A40
maps/offline/Govt/Govt_Waterworks_Purification_Room/setup 0x34C58
maps/offline/Govt/assets 0x34E90
maps/offline/DenTown/exit 0x35C9C
maps/offline/DenTown/setup 0x35EDC
maps/offline/DenTown/directory 0x35FA4
maps/offline/DenTown/DenTown_Center/setup 0x36150
maps/offline/DenTown/DenTown_Station/setup 0x36C8C
maps/offline/DenTown/DenTown_Block_1/setup 0x36F24
maps/offline/DenTown/DenTown_Block_2/setup 0x375B4
maps/offline/DenTown/DenTown_Block_3/setup 0x37B04
maps/offline/DenTown/DenTown_Block_4/setup 0x381C8
maps/offline/DenTown/DenTown_Miyu_Antiques/setup 0x38710
maps/offline/DenTown/DenTown_Summer_School/setup 0x38AF8
maps/offline/DenTown/assets 0x38DAC
maps/offline/SciLab/exit 0x3B924
maps/offline/SciLab/anim 0x3B9DC
maps/offline/SciLab/setup 0x3BD90
maps/offline/SciLab/directory 0x3BE28
maps/offline/SciLab/SciLab_Restaurant_Hallway/setup 0x3BF4C
maps/offline/SciLab/SciLab_Restaurant/setup 0x3C234
maps/offline/SciLab/SciLab_Power_Plant_Hallway/setup 0x3C538
maps/offline/SciLab/SciLab_Power_Plant/setup 0x3C828
maps/offline/SciLab/SciLab_Power_Plant_Control_Room/setup 0x3CB70
maps/offline/SciLab/SciLab_Generator_Room/setup 0x3CF14
maps/offline/SciLab/assets 0x3D1EC
maps/offline/WWW/exit 0x3D6A4
maps/offline/WWW/anim 0x3D7AC
maps/offline/WWW/setup 0x3D87C
maps/offline/WWW/directory 0x3D908
maps/offline/WWW/WWW_Base/setup 0x3DA30
maps/offline/WWW/WWW_Wily_Lab/setup 0x3DCD4
maps/offline/WWW/WWW_Rocket_Hangar/setup 0x3E11C
maps/offline/WWW/WWW_Passage_1/setup 0x3E260
maps/offline/WWW/WWW_Passage_2/setup 0x3E3DC
maps/offline/WWW/WWW_Passage_3/setup 0x3E510
maps/offline/WWW/assets 0x3E5D0
maps/online/School_Comp/exit 0x3EB74
maps/online/School_Comp/anim 0x3EC68
maps/online/School_Comp/setup 0x40508
maps/online/School_Comp/directory 0x405AC
maps/online/School_Comp/School_Comp_1/setup 0x40670
maps/online/School_Comp/School_Comp_2/setup 0x40BF8
maps/online/School_Comp/School_Comp_3/setup 0x41060
maps/online/School_Comp/School_Comp_4/setup 0x414C4
maps/online/School_Comp/School_Comp_5/setup 0x41840
maps/online/School_Comp/assets 0x41B3C
maps/online/Oven_Comp/exit 0x423C0
maps/online/Oven_Comp/anim 0x423F8
maps/online/Oven_Comp/setup 0x43148
maps/online/Oven_Comp/directory 0x431D0
maps/online/Oven_Comp/Oven_Comp_1/setup_S0 0x4324C
maps/online/Oven_Comp/Oven_Comp_2/setup_S0 0x4365C
maps/online/Oven_Comp/Oven_Comp_1/setup_S2 0x43874
maps/online/Oven_Comp/Oven_Comp_2/setup_S2 0x4395C
maps/online/Oven_Comp/assets 0x43A38
asset_bg_task_44030         0x44030
routine/routine_canodumb    0x59910
entity/effect/quickeffect   0x7B474
battle_rank                 0x7D5B0
enemy_drop                  0x7D80E
npc_command                 0x82104
battle/screendim/util       0x982B8
battle/screendim/recover    0x9832C
swi                         0x9DF50
sound_data                  0xA111C
interrupt_handler           0x180000
oam_far                     0x180564
text_far                    0x1808D8
screen_far                  0x180178
asset_1E0000                0x1E0000
asset_text                  0x69D0FC
asset_796FD4                0x796FD4
asset_7ABB10                0x7ABB10
